0,12537.21013
1,19588.16736
2,32999.43157
3,45457.16305
4,2949.234886
5,2127.963014
6,19489.21815
7,1877.763545
8,12117.19076
9,24237.16724
10,26919.42333
11,42755.50066
12,2508.426579
13,2674.449886
14,22490.81874
15,671.1635301
16,9568.731691
17,15014.36854
18,23307.09374
19,39678.37682
20,1633.868671
21,1719.154212
22,16637.46877
23,618.9097654
24,6098.180076
25,9521.703593
26,17402.02599
27,31974.97799
28,1118.103404
29,411.1185776
30,10909.73758
31,300.977386
32,4103.897914
33,5647.777222
34,9310.702869
35,17735.80232
36,544.2978471
37,92.93177
38,9270.353651
39,156.95784
40,2965.738349
41,4000.509149
42,7523.818327
43,11535.95132
44,420.2226257
45,131.514556
46,10653.88459
47,40
48,6111.176574
49,11398.25733
50,16537.54188
51,22936.68725
52,1775.30101
53,853.4188272
54,19369.79145
55,444.36959
56,5298.023026
57,8463.900588
58,15979.52455
59,22900.2029
60,1304.593138
61,541.3114289
62,14948.82002
63,502.5866338
64,3667.354836
65,6761.60779
66,9400.210153
67,15873.16676
68,334.89143
69,339.65916
70,12860.54058
71,141.315618
72,3224.75651
73,4500.003655
74,5290.857483
75,8524.734932
76,361.893761
77,287.312238
78,10584.7403
79,192.2543606
80,2772.378762
81,4082.675065
82,4116.687414
83,8324.326548
84,264.8689313
85,193.383176
86,10306.99479
87,38.78558354
88,2627.244168
89,3622.779945
90,3393.887294
91,7254.308236
92,253.9163497
93,92.51812367
94,10487.98507
95,122.28309
96,2602.776459
97,3984.662016
98,4416.226653
99,8256.427792
100,323.6486132
101,33.32825245
102,12645.49603
103,57.83699811
104,4696.053738
105,8714.216576
106,12990.71285
107,16512.73504
108,1163.82137
109,335.2356702
110,18442.24779
111,569.9546875
112,3086.554286
113,5585.12598
114,9635.871417
115,14430.47463
116,840.3923341
117,83.379696
118,12651.61428
119,140.2115741
120,2121.888737
121,3129.903358
122,3583.18616
123,7803.847484
124,174.1070632
125,43.86018378
126,9027.773186
127,37.38770889
128,2244.458555
129,2629.442114
130,2860.387104
131,6430.923925
132,284.7215652
133,57.381666
134,8755.509547
135,40
136,2066.919271
137,2636.556425
138,2953.50554
139,6714.056746
140,291.6134896
141,124.997672
142,9205.322763
143,54.473836
144,2008.021688
145,2980.593004
146,2723.294993
147,6333.439071
148,127.6710771
149,57.95885
150,9074.976403
151,58.797858
152,2139.682874
153,3667.780177
154,4118.018723
155,7855.698726
156,227.299669
157,43.5656704
158,11019.30931
159,40
160,4950.316644
161,8590.931299
162,13520.57562
163,14858.4938
164,944.2816071
165,218.3245588
166,18827.60505
167,187.5040684
168,2949.962373
169,5063.053051
170,9617.213349
171,12802.16043
172,181.1810815
173,40
174,12098.21832
175,40
176,2406.507253
177,3337.891483
178,4260.035934
179,7201.299364
180,482.5927547
181,40
182,9216.861397
183,54.3849868
184,2785.6664
185,3114.748577
186,3718.896643
187,6543.10268
188,200.6168342
189,40
190,9068.919389
191,86.287066
192,2925.108512
193,3159.369947
194,3807.650376
195,6570.505132
196,368.3644017
197,46.9570004
198,9125.341799
199,83.6544914
200,2958.17246
201,3349.102736
202,3735.302073
203,6389.826463
204,231.5110238
205,90.92508012
206,9555.47052
207,73.09657541
208,3097.895158
209,4307.45694
210,4706.401462
211,8075.154032
212,431.7028052
213,106.7665829
214,12380.83793
215,35.5336534
216,5592.976037
217,9337.510651
218,14958.38221
219,15875.65507
220,1200.490674
221,496.7987205
222,20473.3957
223,200.67652
224,3606.734319
225,5482.353294
226,10863.06558
227,14604.19052
228,304.3815026
229,79.854062
230,13036.78411
231,58.833994
232,2928.109102
233,3592.542739
234,4565.813654
235,7668.75745
236,293.6154218
237,70.0570048
238,8973.248099
239,69.306624
240,2911.241888
241,3473.307874
242,3853.488274
243,6465.577085
244,361.6153919
245,77.036687
246,8580.007902
247,131.21035
248,2393.154092
249,3270.775532
250,3734.454319
251,6831.672181
252,282.2155262
253,40
254,7849.467832
255,51.7805034
256,2514.779657
257,3648.754577
258,3572.981765
259,6970.020662
260,165.6828141
261,40
262,8405.193613
263,96.17894346
264,3112.805977
265,4919.265777
266,5289.986038
267,8833.461818
268,306.1461726
269,312.188567
270,12214.75247
271,130.6197972
272,6036.245939
273,10975.01279
274,16501.20734
275,18633.46587
276,1542.132993
277,721.484895
278,20558.27777
279,393.0842026
280,3680.79003
281,7034.201815
282,12342.54669
283,16819.22478
284,508.3315347
285,98.031614
286,13481.65196
287,140.490519
288,3484.42834
289,5015.915235
290,6513.543875
291,9729.388095
292,309.1713907
293,125.091672
294,11794.62714
295,107.7110644
296,3967.5851
297,5159.393334
298,5964.767186
299,9514.734541
300,530.3404037
301,122.3898714
302,12376.40143
303,149.77537
304,4041.416177
305,5182.245975
306,6137.444504
307,9205.391883
308,616.1066782
309,160.4925484
310,12372.56269
311,204.8179513
312,4114.238544
313,5710.601568
314,6398.864575
315,9651.155078
316,807.7607314
317,86.1878772
318,12520.51952
319,183.460364
320,5207.621848
321,7588.360997
322,9050.707465
323,12839.5873
324,1700.039676
325,618.8916397
326,16531.88718
327,811.8032162
328,9022.514899
329,15652.75492
330,21727.54523
331,22666.84591
332,2880.579806
333,1788.365715
334,24042.1805
335,1353.343999
336,6085.542969
337,10145.7158
338,15769.70451
339,19353.67976
340,1420.048576
341,560.5625193
342,16939.45652
343,302.4985357
344,4221.734533
345,5668.786203
346,7539.780636
347,11180.16939
348,616.3155257
349,256.0584506
350,12775.31682
351,227.8283571
352,4195.934475
353,5371.878082
354,6448.350332
355,10602.51367
356,584.7117826
357,137.9102284
358,12900.30089
359,198.8294395
360,4011.804806
361,5144.433044
362,6559.392303
363,10434.12136
364,581.5807405
365,115.2454623
366,12275.38844
367,147.3388346
368,3849.972627
369,5029.649901
370,6324.33039
371,11050.90908
372,558.7938585
373,200.7880371
374,12497.05633
375,116.6145197
376,4309.616543
377,6198.428276
378,7935.626337
379,12864.91399
380,732.4072412
381,363.1752748
382,15998.82002
383,184.9568194
384,8150.196609
385,14347.00419
386,21241.60605
387,22224.28286
388,2290.640019
389,1295.766503
390,23370.77261
391,650.1424822
392,5520.823133
393,9375.492587
394,15863.46648
395,19623.93029
396,1332.04964
397,359.1351228
398,16243.87607
399,270.9785732
400,4172.472285
401,5815.984688
402,7336.727422
403,12731.61239
404,639.1187267
405,268.982346
406,12460.2364
407,253.6348423
408,4159.014848
409,5491.2569
410,6500.830645
411,11512.96893
412,543.5277334
413,296.9783512
414,12617.5017
415,300.1959863
416,3886.790916
417,5369.903722
418,6564.989752
419,11298.68547
420,683.4489397
421,295.1973222
422,12842.27108
423,259.875404
424,3812.341316
425,5594.12841
426,6148.979179
427,11257.28651
428,600.4711554
429,270.2124223
430,13070.54034
431,188.1622831
432,4386.539054
433,6990.128496
434,8226.446424
435,12867.88681
436,839.7474463
437,504.3018016
438,17069.62223
439,383.4583365
440,7687.47162
441,15033.74841
442,21048.30864
443,22957.78045
444,2420.512166
445,1250.948811
446,21724.72716
447,741.2954503
448,5063.978503
449,9453.69911
450,14354.01697
451,20311.88858
452,1115.399226
453,53.22157457
454,15172.6765
455,53.1827158
456,3204.800552
457,5406.587541
458,7106.010096
459,12053.19266
460,559.7977846
461,66.56961301
462,11646.99698
463,114.9046511
464,2868.348799
465,4640.207765
466,5763.456522
467,10576.75342
468,456.960224
469,43.41408
470,11527.33589
471,114.128962
472,2531.681425
473,3832.153718
474,6037.062691
475,10242.43129
476,124.731454
477,101.253406
478,10084.38695
479,264.245726
480,2643.107988
481,4346.513855
482,5936.173421
483,9227.658431
484,154.7515431
485,40
486,10338.70033
487,132.643798
488,3439.092532
489,5750.517418
490,8231.086653
491,12032.20583
492,343.6602139
493,69.8535882
494,14207.14295
495,309.6092386
496,7044.109022
497,13406.56502
498,23307.55903
499,23049.00328
500,1784.390019
501,638.543608
502,20453.01849
503,440.9660988
504,4956.768644
505,9488.885283
506,17971.83555
507,20328.88898
508,711.374482
509,309.021384
510,14830.00085
511,609.6148
512,2523.457706
513,4520.029158
514,7278.259254
515,10367.50317
516,99.89592748
517,82.09688
518,10634.02069
