0,6448.4873
1,18449.0
2,31129.049
3,36415.406
4,0
5,0
6,13667.374
7,0
8,11449.653
9,18975.725
10,28379.629
11,52438.8
12,3480.8455
13,0
14,20544.242
15,1738.2267
16,6702.3984
17,7711.183
18,16185.33
19,23467.377
20,2356.9917
21,971.2466
22,9222.858
23,797.3478
24,6455.937
25,6952.6035
26,13601.68
27,22540.355
28,2115.873
29,1304.0616
30,10284.56
31,1675.1451
32,3856.9746
33,4621.9546
34,8505.085
35,20223.102
36,784.5316
37,313.2053
38,10334.105
39,0
40,2992.6956
41,8938.0625
42,7385.416
43,11968.977
44,0
45,187.6255
46,13072.735
47,0
48,6651.5425
49,12257.519
50,18892.834
51,21256.406
52,1126.8198
53,480.9647
54,20907.434
55,315.5841
56,3617.0046
57,6408.103
58,13218.163
59,20083.445
60,0
61,0
62,14266.194
63,0
64,3180.476
65,6210.7466
66,10161.198
67,14890.27
68,0
69,0
70,15047.702
71,0
72,3904.533
73,4822.621
74,4830.4937
75,9178.382
76,1243.535
77,964.2126
78,11837.526
79,1178.7059
80,3766.032
81,4657.737
82,4237.046
83,8574.416
84,1297.9596
85,1201.069
86,11707.763
87,1025.8833
88,2933.2542
89,3786.8877
90,3209.3174
91,7958.6177
92,459.6588
93,392.5158
94,11752.197
95,711.5743
96,2561.687
97,5241.1064
98,5043.3184
99,7434.694
100,0
101,54.6613
102,12765.218
103,215.9464
104,6339.0215
105,10842.105
106,17104.41
107,18063.754
108,1421.8214
109,1430.4818
110,21528.918
111,1260.2014
112,4444.5117
113,6637.0483
114,13307.85
115,15756.265
116,517.922
117,780.91
118,14553.975
119,822.9429
120,2208.6873
121,2467.696
122,3438.8853
123,8984.305
124,0
125,0
126,7192.116
127,0
128,1961.7992
129,2333.9802
130,2511.2446
131,7487.6626
132,0
133,0
134,8060.328
135,0
136,1951.421
137,2297.2188
138,2993.9011
139,7225.8364
140,0
141,0
142,8280.891
143,0
144,1758.5146
145,2359.0332
146,2549.9785
147,6204.6455
148,0
149,0
150,8989.719
151,0
152,1878.0646
153,4313.907
154,4652.7227
155,6576.106
156,0
157,0
158,11469.053
159,0
160,4498.2246
161,10055.168
162,15301.839
163,16070.949
164,161.6998
165,0
166,18393.803
167,0
168,2851.121
169,6089.656
170,10669.935
171,14054.551
172,0
173,0
174,12004.1
175,0
176,2846.2156
177,2973.7979
178,4238.901
179,7833.808
180,0
181,81.808
182,9078.652
183,105.8587
184,2968.278
185,2757.0974
186,2749.575
187,6402.1475
188,206.8512
189,0
190,10011.848
191,117.7144
192,3262.5457
193,3914.7993
194,3783.34
195,7933.357
196,532.3965
197,264.3896
198,10977.3955
199,397.6598
200,2983.472
201,3145.9065
202,2936.7056
203,6173.6
204,42.9527
205,0
206,9911.917
207,0
208,3469.3892
209,4055.9197
210,4904.616
211,6695.886
212,0
213,0
214,12575.655
215,0
216,6305.4272
217,9632.088
218,15564.843
219,16892.543
220,204.276
221,189.0406
222,19855.98
223,0
224,4011.3057
225,5450.845
226,10392.961
227,14407.834
228,0
229,0
230,12171.06
231,0
232,2842.6853
233,1436.2904
234,3461.9307
235,9843.253
236,0
237,0
238,9214.253
239,0
240,2287.786
241,167.2009
242,0
243,8688.156
244,0
245,0
246,8682.261
247,0
248,1486.458
249,3876.0134
250,4359.9946
251,4154.0522
252,0
253,0
254,5746.361
255,0
256,2362.7754
257,4087.8271
258,6118.74
259,8184.975
260,0
261,0
262,6711.045
263,0
264,3320.5315
265,6882.5205
266,8921.608
267,12927.581
268,0
269,0
270,12061.526
271,0
272,9374.701
273,15526.273
274,24782.898
275,41978.234
276,2867.6658
277,1916.5885
278,22754.088
279,1554.8636
280,4167.283
281,6001.692
282,14980.181
283,21134.207
284,0
285,0
286,10526.062
287,0
288,3629.9338
289,3867.8855
290,5405.8774
291,10445.458
292,0
293,374.0893
294,10962.949
295,8.2812
296,3695.0247
297,3618.6504
298,4696.6904
299,9146.424
300,253.5665
301,136.4669
302,11383.925
303,27.1059
304,4389.78
305,4206.5923
306,4936.499
307,8857.991
308,1141.2467
309,819.1628
310,11957.327
311,707.5391
312,4003.601
313,4271.618
314,3890.3848
315,8576.086
316,404.5677
317,503.0213
318,11767.573
319,365.2007
320,4837.5454
321,7272.8423
322,7680.4473
323,12669.121
324,1135.1422
325,1195.0096
326,17594.426
327,1189.0735
328,7653.2896
329,14934.012
330,21295.098
331,23094.094
332,2061.3809
333,1565.585
334,22400.135
335,1399.5364
336,5708.099
337,8466.533
338,16765.623
339,19807.994
340,640.57
341,223.6366
342,14539.381
343,149.3541
344,4467.9556
345,4918.135
346,6613.13
347,12377.177
348,712.8361
349,637.3122
350,13350.147
351,822.1794
352,4063.5742
353,4496.2915
354,5298.729
355,9440.535
356,656.49
357,322.2193
358,13966.987
359,485.5233
360,4164.46
361,4170.401
362,5033.396
363,9424.189
364,950.3008
365,461.707
366,12537.999
367,572.0873
368,3808.7227
369,3820.1235
370,4574.8486
371,9434.167
372,244.0629
373,.5421
374,11706.952
375,260.1902
376,4120.0884
377,5663.2363
378,7844.8594
379,13013.484
380,414.3289
381,312.0104
382,15260.745
383,500.6724
384,8860.464
385,14783.751
386,23458.094
387,24499.451
388,2717.5593
389,2059.578
390,21540.957
391,916.5609
392,6904.4307
393,10325.115
394,18316.814
395,22831.676
396,1668.1122
397,1215.252
398,16153.428
399,1109.9951
400,3981.2883
401,5658.7573
402,7420.027
403,12894.683
404,226.1999
405,114.7493
406,12360.258
407,337.1645
408,3990.483
409,5655.163
410,6700.426
411,11011.282
412,639.6213
413,269.4238
414,12886.747
415,418.4764
416,4103.5083
417,4803.2373
418,5973.5923
419,10821.528
420,945.5715
421,421.051
422,13733.385
423,517.1797
424,3960.7854
425,5250.58
426,6017.0815
427,10659.488
428,504.1415
429,168.1599
430,13619.757
431,413.5567
432,4642.3267
433,7197.64
434,8966.102
435,14640.77
436,895.8158
437,744.2914
438,17283.326
439,922.8478
440,8777.4
441,16266.613
442,24205.988
443,25701.814
444,2885.8728
445,2000.0426
446,22388.545
447,782.7965
448,5083.3413
449,9405.803
450,17531.209
451,21363.031
452,301.6617
453,0
454,14385.13
455,0
456,3301.4226
457,5141.964
458,7851.5605
459,14540.726
460,0
461,0
462,12615.146
463,0
464,3184.5415
465,4786.649
466,6109.1367
467,12781.328
468,0
469,0
470,12652.009
471,0
472,1632.2236
473,1449.9906
474,5518.3633
475,4149.49
476,0
477,0
478,6748.3325
479,0
480,2934.667
481,3759.3884
482,8153.635
483,8606.54
484,0
485,0
486,9693.386
487,0
488,3401.0017
489,5697.5645
490,10113.913
491,12032.342
492,0
493,0
494,13678.04
495,0
496,7050.695
497,11942.773
498,24589.883
499,39751.55
500,1175.9418
501,0
502,23758.715
503,211.8589
504,3270.5242
505,7374.023
506,17191.828
507,20803.904
508,0
509,0
510,14724.398
511,0
512,2763.528
513,4001.4329
514,8775.701
515,9401.217
516,0
517,313.1602
518,11727.694
519,0
520,3017.336
521,3597.3806
522,7841.0156
523,8706.071
524,77.5723
525,0
526,10943.218
527,0
528,3081.6914
529,3786.0642
530,7358.821
531,8018.3794
532,662.7975
533,197.3045
534,11202.765
535,85.6808
536,3034.0847
537,3882.459
538,7037.8525
539,8075.0454
540,167.8868
541,219.7349
542,11266.18
543,81.9142
544,3314.5388
545,5633.4834
546,9986.955
547,11954.576
548,344.9715
549,358.2332
550,16603.244
551,352.2971
552,5674.3984
553,11594.349
554,23367.373
555,22199.197
556,944.6133
557,448.8176
558,21073.746
559,282.7693
560,4361.455
561,8622.901
562,20397.809
563,20089.934
564,414.2829
565,0
566,14460.1875
567,0
568,3091.155
569,4734.1396
570,9722.257
